age,gender,marital_status,education,monthly_salary,employment_type,years_of_employment,company_type,house_type,monthly_rent,family_size,dependents,school_fees,college_fees,travel_expenses,groceries_utilities,other_monthly_expenses,existing_loans,current_emi_amount,credit_score,bank_balance,emergency_fund,emi_scenario,requested_amount,requested_tenure,emi_eligibility,max_monthly_emi,debt_to_income_ratio,expense_to_income_ratio,affordability_ratio,employment_stability_score,financial_stability_score,credit_utilization,dependency_ratio,age_group,income_category,gender_encoded,marital_status_encoded,existing_loans_encoded,education_Graduate,education_High School,education_Post Graduate,education_Professional,employment_type_Government,employment_type_Private,employment_type_Self-employed,company_type_Large Indian,company_type_MNC,company_type_Mid-size,company_type_Small,company_type_Startup,house_type_Family,house_type_Own,house_type_Rented,emi_scenario_E-commerce Shopping EMI,emi_scenario_Education EMI,emi_scenario_Home Appliances EMI,emi_scenario_Personal Loan EMI,emi_scenario_Vehicle EMI,age_group_Adult,age_group_Middle_Age,age_group_Senior,age_group_Unknown,age_group_Young,income_category_High,income_category_Medium,income_category_Premium
480,Male,Married,Post Graduate,267000,Private,1.6,Large Indian,Own,0.0,4,3,12700.0,0.0,2500.0,7100.0,3800.0,Yes,4700.0,639.0,746000.0,32700.0,E-commerce Shopping EMI,73000.0,11,Not_Eligible,500.0,0.017602996254681647,0.09775280898876404,29.414694894146947,0.48,1.1910861423220975,100.0,0.75,Unknown,Premium,5,0,1,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True
580,Male,Married,Graduate,436000,Private,1.2,Large Indian,Own,0.0,3,2,0.0,0.0,6000.0,7500.0,3100.0,No,0.0,669.0,2075000.0,119400.0,E-commerce Shopping EMI,38000.0,14,Eligible,13500.0,0.0,0.038073394495412846,78.83458646616542,0.36,2.067981651376147,0.0,0.6666666666666666,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True
320,Male,Married,Post Graduate,491000,Private,1.6,MNC,Rented,12700.0,4,3,6800.0,0.0,5200.0,8300.0,8500.0,Yes,14100.0,608.0,537000.0,27800.0,Vehicle EMI,426000.0,19,Not_Eligible,500.0,0.028716904276985745,0.0845213849287169,5.37929330368174,0.48,0.4714460285132383,100.0,0.75,Unknown,Premium,5,0,1,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
270,Female,Single,High School,373000,Government,5.0,Small,Rented,9600.0,2,1,0.0,0.0,3200.0,9900.0,3500.0,Yes,5900.0,676.0,1747000.0,99200.0,Home Appliances EMI,135000.0,19,Not_Eligible,2002.0,0.01581769436997319,0.07024128686327077,13.290448343079921,2.2,2.0330294906166224,100.0,0.5,Unknown,Premium,2,1,1,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
380,Female,Married,Post Graduate,493000,Government,14.0,MNC,Family,0.0,3,2,7900.0,0.0,2800.0,14000.0,3500.0,Yes,6900.0,777.0,761000.0,40800.0,Home Appliances EMI,124000.0,36,Eligible,5248.32,0.013995943204868154,0.05720081135902637,10.257616487455197,4.9,0.6670993914807303,100.0,0.6666666666666666,Unknown,Premium,2,0,1,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
270,Male,Married,Graduate,566000,Self-employed,3.4,Startup,Rented,12800.0,2,1,11000.0,10300.0,8100.0,12900.0,4600.0,No,0.0,716.0,489000.0,17500.0,Education EMI,74000.0,31,Not_Eligible,500.0,0.0,0.10547703180212015,22.070619006102877,1.02,0.36413427561837464,0.0,0.5,Unknown,Premium,5,0,0,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
270,Male,Single,Post Graduate,331000,Private,1.1,Mid-size,Family,0.0,1,0,0.0,0.0,3100.0,8700.0,6200.0,Yes,8900.0,691.0,1776000.0,37300.0,Home Appliances EMI,84000.0,28,Not_Eligible,2170.0,0.02688821752265861,0.054380664652567974,12.929421768707483,0.33,2.213836858006042,100.0,0.0,Unknown,Premium,5,1,1,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
380,Female,Married,Graduate,389000,Private,3.7,Large Indian,Family,0.0,4,3,0.0,0.0,5800.0,8300.0,4000.0,No,0.0,636.0,540000.0,17500.0,Education EMI,143000.0,34,Eligible,6656.0,0.0,0.04652956298200514,7.62854792266557,1.11,0.5822622107969152,0.0,0.75,Unknown,Premium,2,0,0,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Male,Single,Post Graduate,388000,Private,7.0,MNC,Rented,13500.0,2,1,0.0,0.0,2500.0,7400.0,5600.0,Yes,5100.0,840.0,2793000.0,119100.0,Home Appliances EMI,140000.0,16,Not_Eligible,2171.4,0.013144329896907217,0.07474226804123711,15.799107142857144,2.1,3.063556701030928,100.0,0.5,Unknown,Premium,5,1,1,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
480,Male,Married,Graduate,686000,Private,6.5,Small,Own,0.0,4,3,7700.0,0.0,8200.0,12600.0,5100.0,No,0.0,712.0,376000.0,8700.0,E-commerce Shopping EMI,80000.0,11,Eligible,14000.0,0.0,0.04897959183673469,74.13636363636364,1.95,0.22685131195335276,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True
480,Male,Single,High School,436000,Private,7.4,Startup,Own,0.0,2,1,14100.0,0.0,4800.0,10700.0,8200.0,Yes,11200.0,616.0,511000.0,11100.0,Personal Loan EMI,410000.0,20,Not_Eligible,500.0,0.025688073394495414,0.08669724770642202,4.719512195121951,2.22,0.48408256880733946,100.0,0.5,Unknown,Premium,5,1,1,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True
380,Male,Married,Post Graduate,1181000,Private,5.9,MNC,Rented,24900.0,3,2,14300.0,9500.0,15500.0,27500.0,15200.0,No,0.0,849.0,4464000.0,173500.0,Education EMI,163000.0,11,Not_Eligible,6720.0,0.0,0.09051651143099068,59.905186837702175,1.77,1.6000846740050805,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
380,Female,Married,High School,408000,Private,7.2,Large Indian,Family,0.0,4,3,5500.0,0.0,3200.0,7900.0,3400.0,Yes,5200.0,688.0,2068000.0,99300.0,Education EMI,406000.0,12,Not_Eligible,5460.0,0.012745098039215686,0.049019607843137254,7.857142857142857,2.16,2.1734803921568626,100.0,0.75,Unknown,Premium,2,0,1,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
480,Male,Married,Graduate,932000,Private,20.7,Mid-size,Family,0.0,4,3,0.0,0.0,5600.0,27600.0,8000.0,No,0.0,722.0,1487000.0,83500.0,Vehicle EMI,121000.0,34,Eligible,20800.0,0.0,0.04420600858369099,21.65289256198347,6.21,0.6919527896995709,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
580,Male,Married,Graduate,320000,Self-employed,17.6,Mid-size,Family,0.0,3,2,0.0,0.0,2700.0,7800.0,4800.0,No,0.0,725.0,540000.0,28000.0,Personal Loan EMI,519000.0,49,Not_Eligible,6012.0,0.0,0.0478125,1.1981439974833865,5.28,0.7275,0.0,0.6666666666666666,Unknown,Premium,5,0,0,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
380,Male,Married,Professional,691000,Private,3.0,MNC,Own,0.0,5,4,0.0,0.0,9600.0,14400.0,4800.0,Yes,10900.0,617.0,5496000.0,295800.0,Education EMI,310000.0,43,Not_Eligible,9055.2,0.01577424023154848,0.04167872648335745,4.885971492873218,0.8999999999999999,3.438321273516643,100.0,0.8,Unknown,Premium,5,0,1,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Male,Married,Graduate,408000,Private,5.9,Mid-size,Family,0.0,3,2,9900.0,0.0,5000.0,9100.0,4300.0,No,0.0,739.0,3092000.0,62500.0,Education EMI,309000.0,42,Not_Eligible,6875.0,0.0,0.06936274509803922,2.9257204499922946,1.77,3.12328431372549,0.0,0.6666666666666666,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
480,Male,Married,Graduate,236000,Government,6.5,Small,Own,0.0,3,2,0.0,0.0,3500.0,4800.0,4000.0,Yes,5600.0,755.0,1331000.0,32300.0,Education EMI,84000.0,13,Not_Eligible,2633.4,0.023728813559322035,0.05211864406779661,19.972527472527474,2.65,2.338050847457627,100.0,0.6666666666666666,Unknown,Premium,5,0,1,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Graduate,233000,Private,0.5,MNC,Family,0.0,4,3,4700.0,0.0,3300.0,5700.0,4100.0,Yes,2900.0,637.0,475000.0,21900.0,Vehicle EMI,467000.0,59,Not_Eligible,582.4,0.012446351931330472,0.07639484978540773,0.7705150074402062,0.15,0.8718454935622318,100.0,0.75,Unknown,Premium,5,0,1,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
320,Male,Married,Graduate,816000,Private,6.5,Startup,Rented,18200.0,2,1,14400.0,0.0,5800.0,23900.0,7400.0,No,0.0,706.0,3188000.0,141100.0,Home Appliances EMI,270000.0,7,Not_Eligible,5950.0,0.0,0.08541666666666667,39.48677248677249,1.95,1.6664950980392157,0.0,0.5,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
580,Male,Married,Post Graduate,1133000,Private,36.0,Large Indian,Rented,21800.0,3,2,11600.0,15500.0,13700.0,31700.0,16500.0,No,0.0,846.0,3172000.0,103300.0,Home Appliances EMI,208000.0,15,Not_Eligible,1500.0,0.0,0.09779346866725508,32.76282051282051,10.799999999999999,1.1745631067961164,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
480,Male,Married,Graduate,442000,Private,16.6,Large Indian,Rented,10400.0,2,1,13800.0,0.0,5300.0,8600.0,5400.0,No,0.0,818.0,1157000.0,39600.0,Home Appliances EMI,35000.0,29,Not_Eligible,500.0,0.0,0.09841628959276018,39.26108374384236,4.98,1.100814479638009,0.0,0.5,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
580,Male,Married,Graduate,405000,Government,10.9,Large Indian,Own,0.0,4,3,6500.0,24000.0,2100.0,9200.0,5100.0,No,0.0,697.0,1785000.0,42200.0,Home Appliances EMI,142000.0,8,Not_Eligible,500.0,0.0,0.11580246913580247,31.52288732394366,3.9699999999999998,1.8254814814814815,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
320,Male,Single,Post Graduate,779000,Private,7.6,Large Indian,Own,0.0,2,1,6200.0,0.0,9000.0,12100.0,7600.0,No,0.0,698.0,1602000.0,92300.0,Home Appliances EMI,171000.0,36,Eligible,21500.0,0.0,0.044801026957638,12.087394411955815,2.28,0.8936842105263157,0.0,0.5,Unknown,Premium,5,1,0,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Professional,746000,Government,1.6,Mid-size,Own,0.0,4,3,6800.0,10200.0,9900.0,15700.0,10800.0,Yes,17800.0,631.0,1714000.0,97100.0,Home Appliances EMI,212000.0,10,Not_Eligible,952.0,0.02386058981233244,0.07158176943699732,31.830188679245282,1.18,0.9971313672922253,100.0,0.75,Unknown,Premium,5,0,1,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
480,Female,Married,High School,144000,Private,20.6,Mid-size,Own,0.0,4,3,10300.0,0.0,1000.0,2800.0,800.0,No,0.0,703.0,1144000.0,60700.0,E-commerce Shopping EMI,81000.0,13,Not_Eligible,500.0,0.0,0.10347222222222222,12.260208926875594,6.180000000000001,3.4306944444444447,0.0,0.75,Unknown,Premium,2,0,0,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True
580,Female,Married,Post Graduate,579000,Government,29.7,MNC,Own,0.0,2,1,9800.0,8600.0,3500.0,14800.0,9600.0,No,0.0,753.0,3822000.0,127400.0,Education EMI,339000.0,21,Not_Eligible,8421.6,0.0,0.07996545768566495,7.482792527040314,9.61,2.772435233160622,0.0,0.5,Unknown,Premium,2,0,0,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Professional,1030000,Private,8.5,Large Indian,Rented,18500.0,4,3,0.0,0.0,5800.0,24000.0,9600.0,No,0.0,690.0,2458000.0,81900.0,Vehicle EMI,709000.0,28,Not_Eligible,22550.0,0.0,0.05621359223300971,4.896735845254886,2.55,1.0022718446601944,0.0,0.75,Unknown,Premium,5,0,0,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
320,Female,Single,Graduate,523000,Government,0.9,MNC,Rented,17900.0,2,1,5700.0,0.0,6400.0,12500.0,3100.0,Yes,11200.0,631.0,3795000.0,165400.0,Home Appliances EMI,214000.0,8,Not_Eligible,500.0,0.02141491395793499,0.08718929254302103,27.231308411214954,0.97,3.092237093690249,100.0,0.5,Unknown,Premium,2,1,1,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
270,Male,Single,Graduate,435000,Private,0.5,Large Indian,Rented,11900.0,1,0,0.0,0.0,3800.0,8700.0,3900.0,No,0.0,790.0,2264000.0,55700.0,Home Appliances EMI,142000.0,24,High_Risk,7296.0,0.0,0.06505747126436781,11.93368544600939,0.15,2.158666666666667,0.0,0.0,Unknown,Premium,5,1,0,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
480,Female,Married,Professional,630000,Private,0.9,Startup,Rented,19200.0,4,3,0.0,5300.0,9000.0,18700.0,9300.0,No,0.0,654.0,2709000.0,73300.0,Education EMI,478000.0,44,Not_Eligible,600.0,0.0,0.09761904761904762,2.7030239634842146,0.27,1.7898095238095237,0.0,0.75,Unknown,Premium,2,0,0,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Male,Single,Graduate,436000,Government,0.5,MNC,Family,0.0,1,0,0.0,0.0,4200.0,10600.0,7700.0,Yes,9900.0,623.0,1188000.0,41900.0,Home Appliances EMI,98000.0,26,Not_Eligible,3136.0,0.022706422018348625,0.051605504587155966,15.839874411302981,0.85,1.1475688073394494,100.0,0.0,Unknown,Premium,5,1,1,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
380,Female,Married,Graduate,461000,Private,3.4,MNC,Own,0.0,5,4,6500.0,0.0,6300.0,12800.0,7800.0,No,0.0,730.0,3082000.0,88800.0,Vehicle EMI,126000.0,58,Eligible,6985.0,0.0,0.07245119305856833,5.85112205801861,1.02,2.789761388286334,0.0,0.8,Unknown,Premium,2,0,0,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
320,Female,Single,Post Graduate,397000,Private,1.5,Mid-size,Own,0.0,1,0,0.0,0.0,3700.0,7100.0,7600.0,No,0.0,637.0,2824000.0,139100.0,Home Appliances EMI,182000.0,33,Eligible,9372.0,0.0,0.04634760705289673,6.303696303696303,0.44999999999999996,3.0555667506297226,0.0,0.0,Unknown,Premium,2,1,0,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
580,Female,Married,High School,183000,Private,10.8,MNC,Rented,5500.0,4,3,5200.0,0.0,2600.0,4200.0,2300.0,No,0.0,713.0,880000.0,46600.0,Home Appliances EMI,96000.0,32,Not_Eligible,500.0,0.0,0.10819672131147541,5.3125,3.24,2.0762841530054645,0.0,0.75,Unknown,Premium,2,0,0,False,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
270,Female,Single,Graduate,295000,Government,1.3,Large Indian,Rented,6600.0,2,1,10300.0,20700.0,3100.0,7600.0,3800.0,Yes,3600.0,738.0,2113000.0,69800.0,Education EMI,363000.0,29,Not_Eligible,500.0,0.012203389830508475,0.17661016949152541,2.2732022418542797,1.0899999999999999,3.007050847457627,100.0,0.5,Unknown,Premium,2,1,1,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
480,Male,Married,Graduate,665000,Private,14.2,Large Indian,Own,0.0,2,1,2500.0,0.0,9200.0,15300.0,12800.0,Yes,9500.0,696.0,2932000.0,83700.0,Vehicle EMI,245000.0,44,Not_Eligible,6020.0,0.014285714285714285,0.059849624060150375,5.711502782931354,4.26,1.8391278195488723,100.0,0.5,Unknown,Premium,5,0,1,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
380,Male,Married,Graduate,200000,Private,2.1,Large Indian,Own,0.0,4,3,14800.0,20900.0,1100.0,3100.0,3700.0,No,0.0,748.0,184000.0,9500.0,Vehicle EMI,238000.0,69,Not_Eligible,500.0,0.0,0.218,0.9523809523809524,0.63,0.3965000000000001,0.0,0.75,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
480,Male,Married,High School,429000,Self-employed,9.9,MNC,Family,0.0,3,2,2000.0,10600.0,5800.0,10500.0,5300.0,No,0.0,821.0,3046000.0,157500.0,Vehicle EMI,748000.0,75,Not_Eligible,5167.8,0.0,0.07972027972027972,0.7037433155080214,2.97,3.060372960372961,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True
480,Female,Married,Graduate,1054000,Private,17.1,Large Indian,Family,0.0,2,1,6800.0,0.0,11600.0,29200.0,18000.0,Yes,14400.0,850.0,3161000.0,64900.0,Home Appliances EMI,128000.0,36,Eligible,10668.0,0.01366223908918406,0.06223908918406072,21.13715277777778,5.13,1.2365654648956357,100.0,0.5,Unknown,Premium,2,0,1,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
480,M,Married,Post Graduate,296000,Private,24.3,Startup,Rented,6700.0,3,2,14500.0,0.0,4200.0,4900.0,5300.0,No,0.0,706.0,1384000.0,72200.0,Education EMI,428000.0,25,Not_Eligible,500.0,0.0,0.12027027027027028,2.433644859813084,7.29,2.0166216216216215,0.0,0.6666666666666666,Unknown,Premium,3,0,0,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Female,Married,Professional,741000,Self-employed,0.5,Large Indian,Rented,24200.0,3,2,9500.0,0.0,5500.0,14900.0,6200.0,No,0.0,618.0,1535000.0,34500.0,Vehicle EMI,692000.0,16,Not_Eligible,4968.0,0.0,0.08137651821862348,6.147940751445087,0.15,0.8565452091767882,0.0,0.6666666666666666,Unknown,Premium,2,0,0,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True
480,Male,Married,Post Graduate,731000,Self-employed,0.6,Mid-size,Rented,24600.0,2,1,5000.0,0.0,9000.0,12600.0,4200.0,Yes,19000.0,658.0,5172000.0,230600.0,Personal Loan EMI,852000.0,29,Not_Eligible,500.0,0.025991792065663474,0.07578659370725034,2.6574388861907074,0.18,3.0193707250342,100.0,0.5,Unknown,Premium,5,0,1,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
380,Female,Married,High School,317000,Self-employed,9.1,MNC,Family,0.0,4,3,0.0,0.0,2100.0,8500.0,2400.0,No,0.0,841.0,2505000.0,53200.0,Education EMI,395000.0,22,Not_Eligible,11107.8,0.0,0.04100946372239748,3.498273878020713,2.73,3.261577287066246,0.0,0.75,Unknown,Premium,2,0,0,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Female,Married,Graduate,356000,Private,1.0,MNC,Family,0.0,4,3,13800.0,7900.0,2000.0,8100.0,2200.0,No,0.0,679.0,1395000.0,53100.0,Home Appliances EMI,99000.0,15,Not_Eligible,800.0,0.0,0.09550561797752809,21.68350168350168,0.3,1.6569101123595507,0.0,0.75,Unknown,Premium,2,0,0,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
320,Female,Married,Graduate,483000,Self-employed,2.6,Large Indian,Own,0.0,5,4,8800.0,0.0,3300.0,9200.0,5500.0,No,0.0,794.0,1724000.0,94100.0,Vehicle EMI,139000.0,23,Eligible,11610.0,0.0,0.05548654244306418,14.269627776040036,0.78,1.5446376811594202,0.0,0.8,Unknown,Premium,2,0,0,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True
580,Male,Married,Graduate,229000,Private,10.9,Small,Family,0.0,2,1,0.0,13400.0,1900.0,4600.0,3600.0,No,0.0,646.0,259000.0,11800.0,Personal Loan EMI,818000.0,55,Not_Eligible,500.0,0.0,0.10262008733624454,0.456768170704601,3.27,0.48331877729257644,0.0,0.5,Unknown,Premium,5,0,0,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
480,Female,Single,Graduate,469000,Private,2.5,Startup,Family,0.0,2,1,11800.0,0.0,3500.0,13300.0,5800.0,No,0.0,780.0,1042000.0,62400.0,Personal Loan EMI,850000.0,46,Not_Eligible,7500.0,0.0,0.07334754797441365,1.1115089514066496,0.75,0.9685287846481876,0.0,0.5,Unknown,Premium,2,1,0,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
380,Female,Married,Graduate,209000,Private,1.3,Mid-size,Rented,5400.0,5,4,8300.0,0.0,3100.0,3900.0,1800.0,Yes,3200.0,640.0,1112000.0,36700.0,Home Appliances EMI,144000.0,7,Not_Eligible,500.0,0.015311004784688996,0.1076555023923445,18.18452380952381,0.39,2.233588516746412,100.0,0.8,Unknown,Premium,2,0,1,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True
480,Female,Married,Graduate,980000,Private,2.5,MNC,Own,0.0,4,3,0.0,5000.0,14000.0,28200.0,12300.0,Yes,14100.0,663.0,3043000.0,110900.0,Home Appliances EMI,250000.0,17,Not_Eligible,8540.0,0.014387755102040817,0.060714285714285714,21.327058823529413,0.75,1.309938775510204,100.0,0.75,Unknown,Premium,2,0,1,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
580,Female,Married,Post Graduate,367000,Private,14.0,Large Indian,Own,24407.0,3,2,0.0,21700.0,2500.0,9600.0,5600.0,Yes,5500.0,721.0,826000.0,27900.0,Education EMI,382000.0,33,Not_Eligible,500.0,0.014986376021798364,0.17386103542234332,2.3615183246073297,4.2,0.9458855585831063,100.0,0.6666666666666666,Unknown,Premium,2,0,1,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True
320,Female,Married,Graduate,655000,Self-employed,1.2,Large Indian,Rented,11900.0,2,1,5300.0,0.0,8500.0,14100.0,6200.0,No,0.0,790.0,4908000.0,189200.0,Personal Loan EMI,730000.0,25,Not_Eligible,11583.0,0.0,0.07022900763358779,3.3369863013698633,0.36,3.1705648854961836,0.0,0.5,Unknown,Premium,2,0,0,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
320,Male,Married,Graduate,484000,Government,1.9,Small,Rented,13000.0,3,2,2700.0,19100.0,5100.0,8700.0,5300.0,No,0.0,710.0,1282000.0,62900.0,Education EMI,236000.0,39,Not_Eligible,500.0,0.0,0.11136363636363636,4.67296827466319,1.27,1.1374793388429751,0.0,0.6666666666666666,Unknown,Premium,5,0,0,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True
380,Male,Married,Professional,419000,Private,11.4,MNC,Rented,7600.0,3,2,9600.0,0.0,4000.0,9800.0,2200.0,No,0.0,692.0,936000.0,30000.0,Personal Loan EMI,496000.0,60,Not_Eligible,4350.0,0.0,0.079236276849642,1.2963709677419355,3.42,0.9365155131264917,0.0,0.6666666666666666,Unknown,Premium,5,0,0,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True
580,Female,Married,Graduate,883000,Private,11.8,MNC,Own,0.0,5,4,7300.0,16200.0,12500.0,16600.0,15600.0,Yes,14200.0,746.0,835000.0,46700.0,Home Appliances EMI,188000.0,21,Not_Eligible,1652.0,0.01608154020385051,0.07723669309173273,20.278622087132725,3.54,0.40998867497168745,100.0,0.8,Unknown,Premium,2,0,1,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True
270,Male,Single,Graduate,440000,Government,0.5,MNC,Family,0.0,3,2,8200.0,0.0,6300.0,6600.0,8100.0,No,0.0,673.0,1471000.0,82500.0,Personal Loan EMI,963000.0,19,Not_Eligible,7400.0,0.0,0.06636363636363636,2.2451768049407006,0.85,1.4497727272727274,0.0,0.6666666666666666,Unknown,Premium,5,1,0,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
320,Female,Single,Graduate,415000,Private,1.1,Mid-size,Own,0.0,2,1,9900.0,0.0,4800.0,6900.0,7300.0,Yes,9800.0,656.0,1969000.0,86700.0,E-commerce Shopping EMI,129000.0,5,Not_Eligible,980.0,0.023614457831325302,0.06963855421686747,58.34108527131783,0.33,2.023180722891566,100.0,0.5,Unknown,Premium,2,1,1,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True
320,Female,Married,Post Graduate,389000,Private,0.6,Mid-size,Family,0.0,2,1,11300.0,0.0,5600.0,9300.0,3100.0,Yes,4300.0,653.0,2563000.0,119800.0,Home Appliances EMI,273000.0,35,Not_Eligible,1632.4,0.011053984575835476,0.07532133676092545,3.719518576661434,0.18,2.8202570694087408,100.0,0.5,Unknown,Premium,2,0,1,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True
